info face="Î¢ÈíÑÅºÚ" size=-32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=43 base=34 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=101  x=300   y=348   width=17    height=19    xoffset=1     yoffset=16    xadvance=18    page=0  chnl=15
char id=102  x=495   y=33    width=13    height=27    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=103  x=254   y=321   width=19    height=26    xoffset=1     yoffset=16    xadvance=21    page=0  chnl=15
char id=104  x=352   y=321   width=17    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=105  x=495   y=125   width=7     height=26    xoffset=1     yoffset=8     xadvance=9     page=0  chnl=15
char id=106  x=0     y=0     width=11    height=34    xoffset=-2    yoffset=8     xadvance=9     page=0  chnl=15
char id=107  x=314   y=321   width=18    height=26    xoffset=2     yoffset=8     xadvance=19    page=0  chnl=15
char id=108  x=505   y=61    width=6     height=26    xoffset=2     yoffset=8     xadvance=9     page=0  chnl=15
char id=109  x=384   y=348   width=28    height=18    xoffset=2     yoffset=16    xadvance=31    page=0  chnl=15
char id=110  x=482   y=345   width=17    height=18    xoffset=2     yoffset=16    xadvance=20    page=0  chnl=15
char id=111  x=280   y=348   width=19    height=19    xoffset=1     yoffset=16    xadvance=21    page=0  chnl=15
char id=112  x=274   y=321   width=19    height=26    xoffset=2     yoffset=16    xadvance=21    page=0  chnl=15
char id=113  x=294   y=321   width=19    height=26    xoffset=1     yoffset=16    xadvance=21    page=0  chnl=15
char id=114  x=17    y=379   width=12    height=18    xoffset=2     yoffset=16    xadvance=13    page=0  chnl=15
char id=115  x=369   y=348   width=14    height=19    xoffset=1     yoffset=16    xadvance=15    page=0  chnl=15
char id=116  x=266   y=348   width=13    height=24    xoffset=0     yoffset=11    xadvance=13    page=0  chnl=15
char id=117  x=318   y=348   width=17    height=19    xoffset=1     yoffset=16    xadvance=20    page=0  chnl=15
char id=118  x=462   y=347   width=19    height=18    xoffset=0     yoffset=16    xadvance=18    page=0  chnl=15
char id=119  x=413   y=347   width=28    height=18    xoffset=0     yoffset=16    xadvance=27    page=0  chnl=15
char id=120  x=442   y=347   width=19    height=18    xoffset=0     yoffset=16    xadvance=18    page=0  chnl=15
char id=121  x=234   y=321   width=19    height=26    xoffset=0     yoffset=16    xadvance=18    page=0  chnl=15
char id=122  x=0     y=379   width=16    height=18    xoffset=0     yoffset=16    xadvance=16    page=0  chnl=15
char id=19978 x=131   y=291   width=31    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=19979 x=32    y=323   width=31    height=29    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=19996 x=330   y=99    width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20010 x=363   y=99    width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20013 x=352   y=66    width=29    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=20135 x=99    y=67    width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20139 x=262   y=195   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20154 x=396   y=99    width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20182 x=330   y=33    width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=20184 x=429   y=99    width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20197 x=163   y=66    width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=20215 x=462   y=98    width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20219 x=0     y=133   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20256 x=165   y=33    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20301 x=33    y=132   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20320 x=66    y=132   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20449 x=297   y=33    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20540 x=99    y=132   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20803 x=66    y=260   width=32    height=30    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=20805 x=309   y=0     width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20851 x=165   y=131   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20854 x=429   y=33    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20876 x=264   y=259   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20986 x=433   y=227   width=28    height=31    xoffset=2     yoffset=7     xadvance=32    page=0  chnl=15
char id=20998 x=297   y=131   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20999 x=96    y=228   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21021 x=127   y=228   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21069 x=396   y=131   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21151 x=290   y=66    width=30    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21153 x=462   y=130   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21160 x=321   y=66    width=30    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21270 x=33    y=164   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21306 x=64    y=323   width=29    height=28    xoffset=2     yoffset=9     xadvance=32    page=0  chnl=15
char id=21333 x=99    y=164   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21338 x=132   y=164   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21345 x=294   y=195   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21442 x=12    y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=21450 x=132   y=260   width=32    height=30    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=21451 x=231   y=163   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21462 x=99    y=260   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21475 x=94    y=322   width=27    height=28    xoffset=2     yoffset=9     xadvance=32    page=0  chnl=15
char id=21487 x=0     y=323   width=31    height=29    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=21495 x=0     y=292   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21517 x=373   y=227   width=29    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21697 x=383   y=290   width=29    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21830 x=158   y=228   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=22120 x=297   y=259   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=22238 x=353   y=290   width=29    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=22270 x=443   y=290   width=29    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=22280 x=413   y=290   width=29    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=22312 x=396   y=163   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22320 x=0     y=68    width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=22336 x=396   y=259   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22812 x=363   y=131   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22833 x=32    y=229   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22909 x=462   y=162   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22987 x=78    y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=23383 x=230   y=195   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=23433 x=66    y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=23453 x=259   y=290   width=31    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=23494 x=64    y=228   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=23612 x=163   y=291   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=24065 x=323   y=290   width=29    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=24212 x=198   y=33    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=24230 x=33    y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=24320 x=33    y=261   width=32    height=30    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=24403 x=403   y=227   width=29    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=24405 x=231   y=259   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=24494 x=264   y=163   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=24515 x=198   y=163   width=32    height=31    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=24525 x=165   y=260   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=24577 x=66    y=164   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=24635 x=462   y=33    width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=24847 x=231   y=131   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=25103 x=132   y=132   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=25104 x=297   y=99    width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=25112 x=390   y=195   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=25143 x=220   y=227   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=25311 x=231   y=99    width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=25361 x=33    y=34    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=25442 x=198   y=99    width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=25509 x=165   y=99    width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=25551 x=132   y=100   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=25903 x=363   y=33    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=25968 x=132   y=33    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=26102 x=251   y=227   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=26379 x=99    y=291   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=26381 x=66    y=291   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=26412 x=99    y=100   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=26524 x=462   y=227   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=26597 x=0     y=261   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=26657 x=396   y=33    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=26816 x=66    y=100   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=27169 x=264   y=33    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=27531 x=231   y=33    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=27573 x=330   y=163   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=27714 x=33    y=100   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=27741 x=195   y=66    width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=27880 x=0     y=101   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=27963 x=227   y=290   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=27979 x=358   y=195   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28040 x=454   y=195   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28192 x=342   y=0     width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=28216 x=276   y=0     width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=28459 x=210   y=0     width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29255 x=177   y=0     width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29366 x=111   y=0     width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=29609 x=472   y=66    width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=29992 x=313   y=227   width=29    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30028 x=429   y=259   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30331 x=439   y=66    width=32    height=31    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30340 x=282   y=227   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30456 x=422   y=195   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30693 x=198   y=195   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30721 x=291   y=290   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30830 x=131   y=67    width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=31216 x=132   y=196   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=31354 x=363   y=259   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=31561 x=99    y=196   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=32047 x=330   y=259   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=32423 x=66    y=34    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=32467 x=66    y=196   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33394 x=33    y=196   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=33609 x=99    y=34    width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=35201 x=0     y=197   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=35282 x=382   y=66    width=29    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35745 x=429   y=163   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35746 x=363   y=163   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35748 x=264   y=99    width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35760 x=297   y=163   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35797 x=474   y=0     width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35810 x=189   y=227   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35843 x=259   y=66    width=30    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=36133 x=165   y=163   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=36134 x=375   y=0     width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=36135 x=0     y=165   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=36153 x=326   y=195   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=36164 x=429   y=131   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=36807 x=243   y=0     width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=36820 x=330   y=131   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=36848 x=264   y=131   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=36864 x=144   y=0     width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=36879 x=198   y=131   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=36890 x=408   y=0     width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=36947 x=45    y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=37117 x=441   y=0     width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=37327 x=473   y=289   width=32    height=29    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=37329 x=198   y=259   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=38271 x=227   y=66    width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=38388 x=343   y=227   width=29    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=38506 x=0     y=229   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=38754 x=195   y=291   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=39029 x=33    y=292   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=39069 x=0     y=35    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=39134 x=462   y=258   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=39564 x=165   y=195   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=65292 x=495   y=178   width=7     height=9     xoffset=12    yoffset=29    xadvance=32    page=0  chnl=15
char id=65306 x=503   y=125   width=6     height=19    xoffset=13    yoffset=16    xadvance=32    page=0  chnl=15
kernings count=125
kerning first=114 second=121 amount=1   
kerning first=114 second=120 amount=1   
kerning first=114 second=119 amount=1   
kerning first=114 second=118 amount=1   
kerning first=114 second=116 amount=1   
kerning first=113 second=106 amount=1   
kerning first=99  second=89  amount=-1  
kerning first=99  second=84  amount=-1  
kerning first=99  second=74  amount=1   
kerning first=90  second=74  amount=1   
kerning first=89  second=117 amount=-2  
kerning first=89  second=115 amount=-2  
kerning first=89  second=114 amount=-2  
kerning first=89  second=113 amount=-3  
kerning first=89  second=112 amount=-2  
kerning first=89  second=111 amount=-3  
kerning first=89  second=110 amount=-2  
kerning first=89  second=109 amount=-2  
kerning first=89  second=103 amount=-3  
kerning first=89  second=101 amount=-3  
kerning first=89  second=100 amount=-3  
kerning first=89  second=99  amount=-3  
kerning first=89  second=97  amount=-3  
kerning first=89  second=74  amount=-1  
kerning first=89  second=65  amount=-2  
kerning first=88  second=74  amount=1   
kerning first=87  second=111 amount=-1  
kerning first=87  second=103 amount=-1  
kerning first=87  second=101 amount=-1  
kerning first=87  second=100 amount=-1  
kerning first=87  second=99  amount=-1  
kerning first=87  second=97  amount=-1  
kerning first=87  second=65  amount=-1  
kerning first=86  second=117 amount=-1  
kerning first=86  second=115 amount=-1  
kerning first=86  second=114 amount=-1  
kerning first=86  second=113 amount=-2  
kerning first=65  second=74  amount=1   
kerning first=86  second=112 amount=-1  
kerning first=65  second=84  amount=-2  
kerning first=86  second=111 amount=-2  
kerning first=65  second=86  amount=-2  
kerning first=65  second=87  amount=-1  
kerning first=65  second=89  amount=-2  
kerning first=86  second=110 amount=-1  
kerning first=86  second=109 amount=-1  
kerning first=86  second=103 amount=-2  
kerning first=86  second=101 amount=-2  
kerning first=86  second=100 amount=-2  
kerning first=86  second=99  amount=-2  
kerning first=86  second=97  amount=-2  
kerning first=86  second=74  amount=-1  
kerning first=86  second=65  amount=-1  
kerning first=66  second=84  amount=-1  
kerning first=66  second=89  amount=-1  
kerning first=84  second=122 amount=-1  
kerning first=67  second=67  amount=-1  
kerning first=67  second=71  amount=-1  
kerning first=84  second=121 amount=-1  
kerning first=84  second=120 amount=-2  
kerning first=84  second=119 amount=-1  
kerning first=84  second=118 amount=-1  
kerning first=84  second=117 amount=-2  
kerning first=84  second=115 amount=-2  
kerning first=68  second=84  amount=-1  
kerning first=68  second=88  amount=-1  
kerning first=84  second=114 amount=-2  
kerning first=84  second=113 amount=-3  
kerning first=84  second=112 amount=-2  
kerning first=84  second=111 amount=-3  
kerning first=84  second=110 amount=-2  
kerning first=84  second=109 amount=-2  
kerning first=84  second=103 amount=-3  
kerning first=84  second=102 amount=-1  
kerning first=84  second=101 amount=-3  
kerning first=84  second=100 amount=-3  
kerning first=84  second=99  amount=-3  
kerning first=84  second=97  amount=-3  
kerning first=70  second=65  amount=-2  
kerning first=70  second=74  amount=-1  
kerning first=84  second=86  amount=1   
kerning first=84  second=81  amount=-1  
kerning first=70  second=97  amount=-1  
kerning first=84  second=79  amount=-1  
kerning first=84  second=74  amount=-2  
kerning first=84  second=71  amount=-1  
kerning first=84  second=67  amount=-1  
kerning first=84  second=65  amount=-2  
kerning first=83  second=116 amount=-1  
kerning first=82  second=111 amount=-1  
kerning first=82  second=103 amount=-1  
kerning first=82  second=101 amount=-1  
kerning first=74  second=65  amount=-1  
kerning first=74  second=74  amount=-1  
kerning first=81  second=84  amount=-1  
kerning first=80  second=113 amount=-1  
kerning first=80  second=111 amount=-1  
kerning first=80  second=103 amount=-1  
kerning first=80  second=101 amount=-1  
kerning first=80  second=100 amount=-1  
kerning first=80  second=99  amount=-1  
kerning first=80  second=97  amount=-1  
kerning first=80  second=74  amount=-2  
kerning first=75  second=67  amount=-1  
kerning first=75  second=71  amount=-1  
kerning first=75  second=74  amount=1   
kerning first=75  second=79  amount=-1  
kerning first=75  second=81  amount=-1  
kerning first=80  second=65  amount=-2  
kerning first=79  second=84  amount=-1  
kerning first=76  second=121 amount=-1  
kerning first=76  second=119 amount=-1  
kerning first=76  second=118 amount=-1  
kerning first=76  second=90  amount=1   
kerning first=76  second=89  amount=-2  
kerning first=76  second=87  amount=-1  
kerning first=76  second=86  amount=-2  
kerning first=76  second=84  amount=-2  
kerning first=75  second=118 amount=-1  
kerning first=76  second=81  amount=-1  
kerning first=75  second=121 amount=-1  
kerning first=76  second=79  amount=-1  
kerning first=76  second=74  amount=1   
kerning first=76  second=71  amount=-1  
kerning first=76  second=67  amount=-1  
